timestamp,fps,pixel,Cores
2024-11-25 16:22:46.715369,8,800,2
2024-11-25 16:22:47.016728,16,800,2
2024-11-25 16:22:47.415472,24,800,2
2024-11-25 16:22:47.749749,24,800,2
2024-11-25 16:22:48.002536,25,800,2
2024-11-25 16:22:48.257461,28,800,2
2024-11-25 16:22:48.448457,32,800,2
2024-11-25 16:22:48.702979,33,800,2
2024-11-25 16:22:48.959259,33,800,2
2024-11-25 16:22:49.268699,32,800,2
2024-11-25 16:22:49.538830,30,800,2
2024-11-25 16:22:49.823502,32,800,2
2024-11-25 16:22:50.109724,31,800,2
2024-11-25 16:22:50.330680,32,800,2
2024-11-25 16:22:50.661438,31,800,2
2024-11-25 16:22:51.185390,22,800,2
2024-11-25 16:22:51.453918,24,800,2
2024-11-25 16:22:51.707411,24,800,2
2024-11-25 16:22:51.882814,32,800,2
2024-11-25 16:22:52.199355,32,800,2
2024-11-25 16:22:52.436299,37,800,2
2024-11-25 16:22:52.722479,32,800,2
2024-11-25 16:22:52.910984,32,800,2
2024-11-25 16:22:53.225633,32,800,2
2024-11-25 16:22:53.524366,30,800,2
2024-11-25 16:22:53.790741,31,800,2
2024-11-25 16:22:54.091863,26,800,2
2024-11-25 16:22:54.362455,32,800,2
2024-11-25 16:22:54.598173,32,800,2
2024-11-25 16:22:54.899913,30,800,2
2024-11-25 16:22:55.153675,31,800,2
2024-11-25 16:22:55.408567,32,800,2
2024-11-25 16:22:55.695691,30,800,2
2024-11-25 16:22:55.899615,33,800,2
2024-11-25 16:22:56.104497,36,800,2
2024-11-25 16:22:56.499529,31,800,2
2024-11-25 16:22:56.863646,29,800,2
2024-11-25 16:22:57.224536,23,800,2
2024-11-25 16:22:57.493834,25,800,2
2024-11-25 16:22:57.763132,29,800,2
2024-11-25 16:22:58.030135,30,800,2
2024-11-25 16:22:58.345505,32,800,2
2024-11-25 16:22:58.502695,32,800,2
2024-11-25 16:22:58.848629,32,800,2
2024-11-25 16:22:59.166867,29,800,2
2024-11-25 16:22:59.692524,21,800,2
2024-11-25 16:22:59.964097,24,800,2
2024-11-25 16:23:00.185203,24,800,2
2024-11-25 16:23:00.488280,30,800,2
2024-11-25 16:23:00.708905,32,800,2
2024-11-25 16:23:00.948697,33,800,2
2024-11-25 16:23:01.315522,29,800,2
2024-11-25 16:23:01.537669,32,800,2
2024-11-25 16:23:01.837678,31,800,2
2024-11-25 16:23:02.187873,27,800,2
2024-11-25 16:23:02.459041,30,800,2
2024-11-25 16:23:02.745393,28,800,2
2024-11-25 16:23:03.103888,26,800,2
2024-11-25 16:23:03.406011,26,800,2
2024-11-25 16:23:03.675160,27,800,2
2024-11-25 16:23:04.198355,24,800,2
2024-11-25 16:23:04.531109,24,800,2
2024-11-25 16:23:04.754358,24,800,2
2024-11-25 16:23:05.009268,30,800,2
2024-11-25 16:23:05.391465,28,800,2
2024-11-25 16:23:05.565381,32,800,2
2024-11-25 16:23:05.880880,30,800,2
2024-11-25 16:23:06.092175,32,800,2
2024-11-25 16:23:06.314882,35,800,2
2024-11-25 16:23:06.730784,29,800,2
2024-11-25 16:23:06.947026,32,800,2
2024-11-25 16:23:07.250260,31,800,2
2024-11-25 16:23:07.534772,27,800,2
2024-11-25 16:23:07.757849,32,800,2
2024-11-25 16:23:07.997845,32,800,2
2024-11-25 16:23:08.314399,31,800,2
2024-11-25 16:23:08.583012,32,800,2
2024-11-25 16:23:08.855228,28,800,2
2024-11-25 16:23:09.187296,32,800,2
2024-11-25 16:23:09.438464,31,800,2
2024-11-25 16:23:09.753851,32,800,2
2024-11-25 16:23:09.993079,30,800,2
2024-11-25 16:23:10.281189,31,800,2
2024-11-25 16:23:10.566942,30,800,2
2024-11-25 16:23:10.820602,32,800,2
2024-11-25 16:23:11.120404,30,800,2
2024-11-25 16:23:11.420728,29,800,2
2024-11-25 16:23:11.594796,32,800,2
2024-11-25 16:23:11.882425,32,800,2
2024-11-25 16:23:12.186619,32,800,2
2024-11-25 16:23:12.631153,24,800,2
2024-11-25 16:23:12.933637,24,800,2
2024-11-25 16:23:13.330110,24,800,2
2024-11-25 16:23:13.552194,28,800,2
2024-11-25 16:23:13.853200,28,800,2
2024-11-25 16:23:14.043140,32,800,2
2024-11-25 16:23:14.342360,32,800,2
2024-11-25 16:23:14.595656,32,800,2
2024-11-25 16:23:14.866229,32,800,2
2024-11-25 16:23:15.228301,29,800,2
2024-11-25 16:23:15.464976,30,800,2
2024-11-25 16:23:15.782592,27,800,2
2024-11-25 16:23:16.102648,27,800,2
2024-11-25 16:23:16.453603,27,800,2
2024-11-25 16:23:16.739607,25,800,2
2024-11-25 16:23:17.100405,25,800,2
2024-11-25 16:23:17.258457,30,800,2
2024-11-25 16:23:17.496551,32,800,2
2024-11-25 16:23:17.702197,33,800,2
2024-11-25 16:23:17.829954,40,800,2
2024-11-25 16:23:17.973773,46,800,2
2024-11-25 16:23:18.069779,49,800,2
2024-11-25 16:23:18.243142,49,800,2
2024-11-25 16:23:18.323074,56,800,2
2024-11-25 16:23:18.513587,56,800,2
2024-11-25 16:23:18.704431,56,800,2
2024-11-25 16:23:18.892369,55,800,2
2024-11-25 16:23:19.106126,46,800,2
2024-11-25 16:23:19.293627,45,800,2
2024-11-25 16:23:19.436566,47,800,2
2024-11-25 16:23:19.723957,40,800,2
2024-11-25 16:23:19.895012,40,800,2
2024-11-25 16:23:20.179966,37,800,2
2024-11-25 16:23:20.401208,35,800,2
2024-11-25 16:23:20.639317,38,800,2
2024-11-25 16:23:20.783093,36,800,2
2024-11-25 16:23:20.953362,39,800,2
2024-11-25 16:23:21.143348,42,800,2
2024-11-25 16:23:21.411196,40,800,2
2024-11-25 16:23:21.599444,43,800,2
2024-11-25 16:23:21.803992,40,800,2
2024-11-25 16:23:22.066162,36,800,2
2024-11-25 16:23:22.223232,35,800,2
2024-11-25 16:23:22.461405,38,800,2
2024-11-25 16:23:22.746665,33,800,2
2024-11-25 16:23:23.339022,21,800,2
2024-11-25 16:23:23.561247,24,800,2
2024-11-25 16:23:23.815817,24,800,2
2024-11-25 16:23:24.178217,26,800,2
2024-11-25 16:23:24.497420,27,800,2
2024-11-25 16:23:24.768760,27,800,2
2024-11-25 16:23:24.948721,32,800,2
2024-11-25 16:23:25.200966,32,800,2
2024-11-25 16:23:25.501850,32,800,2
2024-11-25 16:23:25.693694,37,800,2
2024-11-25 16:23:26.010290,31,800,2
2024-11-25 16:23:26.373539,27,800,2
2024-11-25 16:23:26.690557,25,800,2
2024-11-25 16:23:26.961146,25,800,2
2024-11-25 16:23:27.184902,28,800,2
2024-11-25 16:23:27.690307,26,800,2
2024-11-25 16:23:27.929756,25,800,2
2024-11-25 16:23:28.166736,26,800,2
2024-11-25 16:23:28.513900,31,800,2
2024-11-25 16:23:28.767043,32,800,2
2024-11-25 16:23:29.046383,29,800,2
2024-11-25 16:23:29.254564,32,800,2
2024-11-25 16:23:29.510643,33,800,2
2024-11-25 16:23:29.796169,32,800,2
2024-11-25 16:23:30.050233,32,800,2
2024-11-25 16:23:30.289396,32,800,2
2024-11-25 16:23:30.537450,32,800,2
2024-11-25 16:23:30.718266,33,800,2
2024-11-25 16:23:31.011215,36,800,2
2024-11-25 16:23:31.218794,36,800,2
2024-11-25 16:23:31.631936,29,800,2
2024-11-25 16:23:31.950594,28,800,2
2024-11-25 16:23:32.380945,24,800,2
2024-11-25 16:23:32.700615,24,800,2
2024-11-25 16:23:32.938607,25,800,2
2024-11-25 16:23:33.208476,30,800,2
2024-11-25 16:23:33.622648,31,800,2
2024-11-25 16:23:33.908875,26,800,2
2024-11-25 16:23:34.257203,24,800,2
2024-11-25 16:23:34.543239,26,800,2
2024-11-25 16:23:34.941631,24,800,2
2024-11-25 16:23:35.195118,27,800,2
2024-11-25 16:23:35.493345,27,800,2
2024-11-25 16:23:35.821162,26,800,2
2024-11-25 16:23:36.108444,29,800,2
2024-11-25 16:23:36.618280,23,800,2
2024-11-25 16:23:36.886352,24,800,2
2024-11-25 16:23:37.172971,24,800,2
2024-11-25 16:23:37.442360,31,800,2
2024-11-25 16:23:37.711253,32,800,2
2024-11-25 16:23:37.886223,33,800,2
2024-11-25 16:23:38.092259,37,800,2
2024-11-25 16:23:38.427081,33,800,2
2024-11-25 16:23:38.694547,35,800,2
2024-11-25 16:23:38.997951,30,800,2
2024-11-25 16:23:39.141759,32,800,2
2024-11-25 16:23:39.444611,32,800,2
2024-11-25 16:23:39.715474,32,800,2
2024-11-25 16:23:40.001055,32,800,2
2024-11-25 16:23:40.239241,32,800,2
2024-11-25 16:23:40.744633,24,800,2
2024-11-25 16:23:40.937179,27,800,2
2024-11-25 16:23:41.177266,26,800,2
2024-11-25 16:23:41.418667,32,800,2
2024-11-25 16:23:41.674778,37,800,2
2024-11-25 16:23:42.038537,29,800,2
2024-11-25 16:23:42.228051,32,800,2
2024-11-25 16:23:42.431151,32,800,2
2024-11-25 16:23:42.667864,33,800,2
2024-11-25 16:23:42.906013,35,800,2
2024-11-25 16:23:43.191558,35,800,2
2024-11-25 16:23:43.477871,32,800,2
2024-11-25 16:23:43.874177,25,800,2
2024-11-25 16:23:44.112712,30,800,2
2024-11-25 16:23:44.352545,30,800,2
2024-11-25 16:23:44.896678,24,800,2
2024-11-25 16:23:45.182448,24,800,2
2024-11-25 16:23:45.517321,24,800,2
2024-11-25 16:23:45.788149,27,800,2
2024-11-25 16:23:46.041949,31,800,2
2024-11-25 16:23:46.312552,31,800,2
2024-11-25 16:23:46.580702,32,800,2
2024-11-25 16:23:46.848170,32,800,2
2024-11-25 16:23:47.230255,27,800,2
2024-11-25 16:23:47.483362,30,800,2
2024-11-25 16:23:47.747760,29,800,2
2024-11-25 16:23:48.032168,30,800,2
2024-11-25 16:23:48.223070,33,800,2
2024-11-25 16:23:48.444547,33,800,2
2024-11-25 16:23:48.745435,33,800,2
2024-11-25 16:23:49.253025,24,800,2
2024-11-25 16:23:49.535322,24,800,2
2024-11-25 16:23:49.848639,24,800,2
2024-11-25 16:23:50.050412,30,800,2
2024-11-25 16:23:50.274420,32,800,2
2024-11-25 16:23:50.558158,32,800,2
2024-11-25 16:23:50.812860,35,800,2
2024-11-25 16:23:51.043279,34,800,2
2024-11-25 16:23:51.203449,37,800,2
2024-11-25 16:23:51.522873,35,800,2
2024-11-25 16:23:51.761401,34,800,2
2024-11-25 16:23:52.056236,32,800,2
2024-11-25 16:23:52.436642,30,800,2
2024-11-25 16:23:52.660705,31,800,2
2024-11-25 16:23:52.995162,25,800,2
2024-11-25 16:23:53.549684,21,800,2
2024-11-25 16:23:53.723693,24,800,2
2024-11-25 16:23:54.074225,24,800,2
2024-11-25 16:23:54.403938,28,800,2
2024-11-25 16:23:54.700656,27,800,2
2024-11-25 16:23:54.954151,26,800,2
2024-11-25 16:23:55.177952,32,800,2
2024-11-25 16:23:55.541439,32,800,2
2024-11-25 16:23:55.842812,30,800,2
2024-11-25 16:23:56.097747,31,800,2
2024-11-25 16:23:56.431095,27,800,2
2024-11-25 16:23:56.733167,28,800,2
2024-11-25 16:23:57.051810,26,800,2
2024-11-25 16:23:57.259416,27,800,2
2024-11-25 16:23:57.632785,26,800,2
